system:time_start,3,4,5,6,7,8,9,10,11,12
"Jan 1, 2007","5,985","5,918","2,300","2,413","6,276","5,158","3,246","3,042","3,239","7,227"
"Jan 17, 2007","6,266","4,809","2,241","2,507","4,870","6,038","2,990","3,003","3,004","9,337"
"Feb 2, 2007","5,556","4,968","2,173","2,887","5,992","4,538","3,003","2,836","4,296","6,356"
"Feb 18, 2007","5,427","4,838","2,542","5,502","6,724","4,820","3,178","3,540","7,924","6,330"
"Mar 6, 2007","5,561","4,669","3,161","5,121","7,811","6,591","6,450","4,647","8,700","7,544"
"Mar 22, 2007","5,769","4,579","5,502","3,711","7,619","6,692","6,472","6,822","8,705","7,856"
"Apr 7, 2007","5,426","3,317","4,240","3,308","7,750","4,799","5,380","6,674","8,227","7,348"
"Apr 23, 2007","5,704","4,622","4,317","3,768","7,812","4,622","5,371","6,984","7,663","7,240"
"May 9, 2007","6,152","4,364","6,524","4,024","7,803","4,874","5,947","7,657","7,550","6,889"
"May 25, 2007","5,706","5,485","7,221","5,701","7,580","4,798","5,959","8,120","7,008","7,050"
"Jun 10, 2007","5,834","4,987","7,358","5,692","7,342","4,595","6,206","8,132","6,246","7,027"
"Jun 26, 2007","5,639","5,488","7,513","7,014","6,928","4,914","6,102","7,873","6,405","6,420"
"Jul 12, 2007","5,662","5,200","7,008","6,303","6,934","5,001","5,984","8,025","5,943","5,376"
"Jul 28, 2007","5,163","5,405","6,889","7,084","6,147","5,253","5,888","8,101","6,138","4,962"
"Aug 13, 2007","5,006","5,023","6,975","7,142","6,719","5,564","6,745","8,756","6,688","5,373"
"Aug 29, 2007","5,722","4,411","7,447","7,489","7,399","6,933","7,037","7,981","7,612","5,920"
"Sep 14, 2007","5,858","4,197","7,347","6,207","7,337","6,324","6,457","7,895","8,251","6,394"
"Sep 30, 2007","5,223","4,161","5,344","4,570","6,663","4,203","4,522","8,118","7,445","7,180"
"Oct 16, 2007","5,248","3,633","3,862","3,588","5,606","3,189","3,433","7,431","6,262","7,021"
"Nov 1, 2007","5,477","4,250","3,289","5,078","6,783","5,325","4,061","7,398","6,843","7,346"
"Nov 17, 2007","6,083","3,989","2,955","5,153","7,429","4,836","4,685","6,549","6,491","7,326"
"Dec 3, 2007","5,655","3,620","3,020","6,698","7,817","5,853","7,214","5,733","7,302","7,171"
"Dec 19, 2007","5,746","4,540","4,340","6,747","8,297","7,782","7,487","5,161","6,681","8,137"
"Jan 1, 2008","5,746","3,957","3,974","4,516","7,828","6,624","7,628","4,444","6,681","8,137"
"Jan 17, 2008","4,517","3,665","3,543","5,147","7,615","7,688","7,447","4,492","5,560","8,394"
"Feb 2, 2008","4,712","3,509","6,269","7,070","8,216","7,262","7,619","5,211","6,567","8,162"
"Feb 18, 2008","5,563","4,333","4,496","5,373","7,959","6,258","7,154","5,720","6,337","8,025"
"Mar 5, 2008","4,842","3,589","3,694","4,429","7,833","5,345","5,912","5,307","5,617","7,535"
"Mar 21, 2008","4,332","3,647","3,156","4,538","7,202","4,390","5,069","4,820","5,462","6,849"
"Apr 6, 2008","4,648","3,775","2,908","4,192","6,955","3,911","4,393","5,273","5,835","6,713"
"Apr 22, 2008","3,770","4,064","3,136","4,228","6,850","3,967","4,234","5,454","6,768","6,445"
"May 8, 2008","4,307","3,358","3,548","3,731","6,759","3,583","4,094","6,164","5,493","5,859"
"May 24, 2008","4,407","3,264","4,017","3,905","6,597","3,903","3,852","6,352","5,343","5,708"
"Jun 9, 2008","4,675","3,522","5,023","4,323","6,939","4,404","4,106","6,738","6,164","5,937"
"Jun 25, 2008","5,421","3,850","5,705","4,731","6,910","4,365","4,097","6,895","6,589","5,734"
"Jul 11, 2008","4,909","3,876","5,787","4,326","6,211","4,112","3,999","7,124","6,520","5,701"
"Jul 27, 2008","4,503","4,095","6,005","4,564","6,057","4,415","4,248","7,163","5,739","5,461"
"Aug 12, 2008","4,241","4,937","6,700","4,573","5,892","4,439","4,166","7,154","5,892","5,056"
"Aug 28, 2008","4,888","4,317","7,742","5,042","6,142","5,972","4,458","7,648","6,438","5,431"
"Sep 13, 2008","4,395","3,553","7,346","5,862","5,934","5,930","4,813","8,107","6,470","6,507"
"Sep 29, 2008","4,224","3,419","6,545","6,146","6,942","6,567","5,495","7,826","6,087","6,573"
"Oct 15, 2008","4,015","3,740","3,123","7,770","7,398","5,977","5,493","7,456","5,559","6,219"
"Oct 31, 2008","3,810","4,170","2,728","4,411","6,449","5,484","5,468","7,056","4,486","6,915"
"Nov 16, 2008","3,680","4,173","2,628","6,276","6,626","5,873","5,990","5,976","4,910","7,113"
"Dec 2, 2008","3,909","4,371","2,357","5,217","6,357","6,060","6,741","4,912","6,031","7,284"
"Dec 18, 2008","5,778","4,257","2,804","6,712","4,870","4,861","6,151","4,522","6,155","7,513"
"Jan 1, 2009","5,191","4,362","2,804","5,780","3,920","3,973","4,944","4,522","5,248","7,282"
"Jan 17, 2009","2,906","3,590","2,212","4,156","3,334","3,641","3,916","3,369","3,544","8,094"
"Feb 2, 2009","3,084","3,223","2,548","3,386","3,042","5,071","4,126","3,659","3,415","7,618"
"Feb 18, 2009","4,067","3,463","2,403","3,990","4,878","6,469","5,611","3,006","4,602","7,523"
"Mar 6, 2009","4,062","4,491","2,446","4,691","7,928","6,546","5,232","3,078","4,536","7,156"
"Mar 22, 2009","3,599","4,301","2,580","5,661","8,076","5,637","4,288","3,521","5,011","7,282"
"Apr 7, 2009","4,435","4,305","2,675","5,641","7,731","5,177","5,676","3,306","7,251","6,723"
"Apr 23, 2009","4,382","4,065","2,712","5,581","8,189","5,479","6,120","4,482","7,890","6,055"
"May 9, 2009","4,934","4,644","3,334","4,957","7,964","5,001","5,038","5,704","7,347","5,946"
"May 25, 2009","5,327","3,640","3,659","4,312","7,768","5,203","5,503","6,483","7,205","6,261"
"Jun 10, 2009","6,191","5,398","4,716","4,477","7,301","5,423","5,230","6,627","7,311","5,951"
"Jun 26, 2009","7,340","6,802","5,342","4,370","7,298","5,404","5,263","7,321","7,253","5,224"
"Jul 12, 2009","7,633","6,678","5,185","5,046","6,918","5,485","5,075","7,226","7,232","5,584"
"Jul 28, 2009","5,470","5,584","5,981","4,845","7,011","5,503","4,911","7,416","7,105","5,489"
"Aug 13, 2009","4,866","4,072","6,474","5,166","6,801","5,460","4,709","7,820","6,365","5,629"
"Aug 29, 2009","4,395","3,606","7,513","5,600","6,704","4,357","4,284","7,698","5,931","5,929"
